Frame,timestep,Id,Location_x,Location_y,Location_z,Rotation_x,Rotation_y,Rotation_z
1,0,197,39633.4,17853.9,3.3545,39633.4,17853.9,3.3545
1,0,204,39628.6,8253.92,48.53,39628.6,8253.92,48.53
2,0.05,197,39633.4,17853.9,3.3545,39633.4,17853.9,3.3545
2,0.05,204,39628.6,8253.92,44.61,39628.6,8253.92,44.61
3,0.1,197,39633.4,17853.9,3.3545,39633.4,17853.9,3.3545
3,0.1,204,39628.6,8253.92,38.24,39628.6,8253.92,38.24
4,0.15,197,39633.4,17853.9,3.3545,39633.4,17853.9,3.3545
4,0.15,204,39628.6,8253.92,29.42,39628.6,8253.92,29.42
5,0.2,197,39633.4,17853.9,3.3545,39633.4,17853.9,3.3545
5,0.2,204,39628.6,8253.92,18.15,39628.6,8253.92,18.15
6,0.25,197,39633.4,17853.9,3.3545,39633.4,17853.9,3.3545
6,0.25,204,39628.6,8253.92,4.87006,39628.6,8253.92,4.87006
7,0.3,197,39633.4,17853.9,3.3545,39633.4,17853.9,3.3545
7,0.3,204,39628.6,8253.92,-2.72376,39628.6,8253.92,-2.72376
8,0.35,197,39633.4,17853.9,3.3545,39633.4,17853.9,3.3545
8,0.35,204,39628.6,8253.92,-5.32059,39628.6,8253.92,-5.32059
9,0.4,197,39633.4,17853.9,3.3545,39633.4,17853.9,3.3545
9,0.4,204,39628.6,8253.92,-5.58475,39628.6,8253.92,-5.58475
10,0.45,197,39633.4,17853.9,3.3545,39633.4,17853.9,3.3545
10,0.45,204,39628.6,8253.92,-4.89143,39628.6,8253.92,-4.89143
11,0.5,197,39633.4,17853.9,3.3545,39633.4,17853.9,3.3545
11,0.5,204,39628.6,8253.92,-3.91626,39628.6,8253.92,-3.91626
12,0.55,197,39633.4,17853.9,3.3545,39633.4,17853.9,3.3545
12,0.55,204,39628.6,8253.92,-2.96505,39628.6,8253.92,-2.96505
13,0.6,197,39633.4,17853.9,3.3545,39633.4,17853.9,3.3545
13,0.6,204,39628.6,8253.92,-2.15517,39628.6,8253.92,-2.15517
14,0.65,197,39633.4,17853.9,3.3545,39633.4,17853.9,3.3545
14,0.65,204,39628.6,8253.92,-1.51337,39628.6,8253.92,-1.51337
15,0.7,197,39633.4,17853.9,3.3545,39633.4,17853.9,3.3545
15,0.7,204,39628.6,8253.92,-1.02692,39628.6,8253.92,-1.02692
16,0.75,197,39633.4,17853.9,3.3545,39633.4,17853.9,3.3545
16,0.75,204,39628.6,8253.92,-0.669243,39628.6,8253.92,-0.669243
17,0.8,197,39633.4,17853.9,3.3545,39633.4,17853.9,3.3545
17,0.8,204,39628.6,8253.92,-0.411987,39628.6,8253.92,-0.411987
18,0.85,197,39633.4,17853.9,3.3545,39633.4,17853.9,3.3545
18,0.85,204,39628.6,8253.92,-0.230045,39628.6,8253.92,-0.230045
19,0.9,197,39633.4,17853.9,3.3545,39633.4,17853.9,3.3545
19,0.9,204,39628.6,8253.92,-0.103054,39628.6,8253.92,-0.103054
20,0.95,197,39633.4,17853.9,3.3545,39633.4,17853.9,3.3545
20,0.95,204,39628.6,8253.92,-0.0153694,39628.6,8253.92,-0.0153694
21,1,197,39633.4,17853.9,3.3545,39633.4,17853.9,3.3545
21,1,204,39628.6,8253.92,0.0446396,39628.6,8253.92,0.0446396
22,1.05,197,39633.4,17853.9,3.3545,39633.4,17853.9,3.3545
22,1.05,204,39628.6,8253.92,0.0854073,39628.6,8253.92,0.0854073
23,1.1,197,39633.4,17853.9,3.33562,39633.4,17853.9,3.33562
23,1.1,204,39628.6,8253.92,0.112926,39628.6,8253.92,0.112926
24,1.15,197,39633.4,17853.9,3.33374,39633.4,17853.9,3.33374
24,1.15,204,39628.6,8253.92,0.131397,39628.6,8253.92,0.131397
25,1.2,197,39633.4,17853.9,3.33882,39633.4,17853.9,3.33882
25,1.2,204,39628.6,8253.92,0.131397,39628.6,8253.92,0.131397
26,1.25,197,39633.4,17853.9,3.34595,39633.4,17853.9,3.34595
26,1.25,204,39628.6,8253.92,0.131397,39628.6,8253.92,0.131397
27,1.3,197,39633.4,17853.9,3.35289,39633.4,17853.9,3.35289
27,1.3,204,39628.6,8253.92,0.131397,39628.6,8253.92,0.131397
28,1.35,197,39633.4,17853.9,3.3588,39633.4,17853.9,3.3588
28,1.35,204,39628.6,8253.92,0.131397,39628.6,8253.92,0.131397
29,1.4,197,39633.4,17853.9,3.36349,39633.4,17853.9,3.36349
29,1.4,204,39628.6,8253.92,0.131397,39628.6,8253.92,0.131397
30,1.45,197,39633.4,17853.9,3.36704,39633.4,17853.9,3.36704
30,1.45,204,39628.6,8253.92,0.131397,39628.6,8253.92,0.131397
31,1.5,197,39633.4,17853.9,3.36814,39633.4,17853.9,3.36814
31,1.5,204,39628.6,8253.92,0.131397,39628.6,8253.92,0.131397
32,1.55,197,39633.4,17853.9,3.36944,39633.4,17853.9,3.36944
32,1.55,204,39628.6,8253.92,0.131397,39628.6,8253.92,0.131397
33,1.6,197,39633.4,17853.9,3.37083,39633.4,17853.9,3.37083
33,1.6,204,39628.6,8253.92,0.131397,39628.6,8253.92,0.131397
34,1.65,197,39633.4,17853.9,3.37206,39633.4,17853.9,3.37206
34,1.65,204,39628.6,8253.92,0.131397,39628.6,8253.92,0.131397
35,1.7,197,39633.4,17853.9,3.37306,39633.4,17853.9,3.37306
35,1.7,204,39628.6,8253.92,0.131397,39628.6,8253.92,0.131397
36,1.75,197,39633.4,17853.9,3.37383,39633.4,17853.9,3.37383
36,1.75,204,39628.6,8253.92,0.131397,39628.6,8253.92,0.131397
37,1.8,197,39633.4,17853.9,3.3744,39633.4,17853.9,3.3744
37,1.8,204,39628.6,8253.92,0.131397,39628.6,8253.92,0.131397
38,1.85,197,39633.4,17853.9,3.37481,39633.4,17853.9,3.37481
38,1.85,204,39628.6,8253.92,0.131397,39628.6,8253.92,0.131397
39,1.9,197,39633.4,17853.9,3.37501,39633.4,17853.9,3.37501
39,1.9,204,39628.6,8253.92,0.131397,39628.6,8253.92,0.131397
40,1.95,197,39633.4,17853.9,3.37501,39633.4,17853.9,3.37501
40,1.95,204,39628.6,8253.92,0.131397,39628.6,8253.92,0.131397
41,2,197,39633.4,17853.9,3.37524,39633.4,17853.9,3.37524
41,2,204,39628.6,8253.92,0.131397,39628.6,8253.92,0.131397
42,2.05,197,39633.4,17853.9,3.37536,39633.4,17853.9,3.37536
42,2.05,204,39628.6,8253.92,0.131397,39628.6,8253.92,0.131397
43,2.1,197,39633.4,17853.5,3.36736,39633.4,17853.5,3.36736
43,2.1,204,39628.6,8253.92,0.131397,39628.6,8253.92,0.131397
44,2.15,197,39633.4,17851.3,3.33906,39633.4,17851.3,3.33906
44,2.15,204,39628.6,8254.05,0.114685,39628.6,8254.05,0.114685
45,2.2,197,39633.4,17847.5,3.3144,39633.4,17847.5,3.3144
45,2.2,204,39628.6,8254.07,0.114639,39628.6,8254.07,0.114639
46,2.25,197,39633.4,17843.0,3.30544,39633.4,17843.0,3.30544
46,2.25,204,39628.6,8253.99,0.12125,39628.6,8253.99,0.12125
47,2.3,197,39633.4,17838.0,3.30598,39633.4,17838.0,3.30598
47,2.3,204,39628.6,8253.1,0.126144,39628.6,8253.1,0.126144
48,2.35,197,39633.4,17832.4,3.30939,39633.4,17832.4,3.30939
48,2.35,204,39628.6,8250.85,0.127419,39628.6,8250.85,0.127419
49,2.4,197,39633.5,17826.6,3.31623,39633.5,17826.6,3.31623
49,2.4,204,39628.6,8247.27,0.12833,39628.6,8247.27,0.12833
50,2.45,197,39633.5,17820.2,3.31964,39633.5,17820.2,3.31964
50,2.45,204,39628.6,8242.25,0.128307,39628.6,8242.25,0.128307
51,2.5,197,39633.5,17813.5,3.32369,39633.5,17813.5,3.32369
51,2.5,204,39628.7,8235.5,0.126614,39628.7,8235.5,0.126614
52,2.55,197,39633.5,17806.4,3.32784,39633.5,17806.4,3.32784
52,2.55,204,39628.7,8227.06,0.124908,39628.7,8227.06,0.124908
53,2.6,197,39633.5,17798.9,3.33094,39633.5,17798.9,3.33094
53,2.6,204,39628.7,8216.77,0.122337,39628.7,8216.77,0.122337
54,2.65,197,39633.5,17790.9,3.33152,39633.5,17790.9,3.33152
54,2.65,204,39628.7,8204.54,0.119785,39628.7,8204.54,0.119785
55,2.7,197,39633.5,17782.5,3.333,39633.5,17782.5,3.333
55,2.7,204,39628.7,8190.42,0.117722,39628.7,8190.42,0.117722
56,2.75,197,39633.5,17773.8,3.3349,39633.5,17773.8,3.3349
56,2.75,204,39628.7,8174.42,0.11615,39628.7,8174.42,0.11615
57,2.8,197,39633.5,17764.8,3.33694,39633.5,17764.8,3.33694
57,2.8,204,39628.8,8156.55,0.115078,39628.8,8156.55,0.115078
58,2.85,197,39633.5,17755.3,3.33759,39633.5,17755.3,3.33759
58,2.85,204,39628.8,8136.87,0.11459,39628.8,8136.87,0.11459
59,2.9,197,39633.5,17745.5,3.3378,39633.5,17745.5,3.3378
59,2.9,204,39628.8,8115.43,0.114513,39628.8,8115.43,0.114513
60,2.95,197,39633.5,17735.1,3.33692,39633.5,17735.1,3.33692
60,2.95,204,39628.9,8092.26,0.114704,39628.9,8092.26,0.114704
61,3,197,39633.5,17724.4,3.336,39633.5,17724.4,3.336
61,3,204,39628.9,8067.36,0.122082,39628.9,8067.36,0.122082
62,3.05,197,39633.5,17713.1,3.33444,39633.5,17713.1,3.33444
62,3.05,204,39628.9,8040.76,0.142323,39628.9,8040.76,0.142323
63,3.1,197,39633.5,17701.3,3.33313,39633.5,17701.3,3.33313
63,3.1,204,39629.0,8013.08,0.15234,39629.0,8013.08,0.15234
64,3.15,197,39633.5,17689.0,3.33144,39633.5,17689.0,3.33144
64,3.15,204,39629.1,7984.76,0.157673,39629.1,7984.76,0.157673
65,3.2,197,39633.5,17676.2,3.33009,39633.5,17676.2,3.33009
65,3.2,204,39629.1,7955.46,0.158405,39629.1,7955.46,0.158405
66,3.25,197,39633.5,17662.8,3.32847,39633.5,17662.8,3.32847
66,3.25,204,39629.2,7924.83,0.15593,39629.2,7924.83,0.15593
67,3.3,197,39633.4,17648.9,3.32717,39633.4,17648.9,3.32717
67,3.3,204,39629.2,7892.71,0.152206,39629.2,7892.71,0.152206
68,3.35,197,39633.4,17634.3,3.32566,39633.4,17634.3,3.32566
68,3.35,204,39629.3,7858.87,0.147732,39629.3,7858.87,0.147732
69,3.4,197,39633.4,17619.2,3.32446,39633.4,17619.2,3.32446
69,3.4,204,39629.4,7823.22,0.14325,39629.4,7823.22,0.14325
70,3.45,197,39633.4,17603.6,3.32327,39633.4,17603.6,3.32327
70,3.45,204,39629.5,7785.7,0.139648,39629.5,7785.7,0.139648
71,3.5,197,39633.4,17587.3,3.32371,39633.4,17587.3,3.32371
71,3.5,204,39629.6,7746.35,0.136848,39629.6,7746.35,0.136848
72,3.55,197,39633.4,17570.8,3.32734,39633.4,17570.8,3.32734
72,3.55,204,39629.7,7705.1,0.134472,39629.7,7705.1,0.134472
73,3.6,197,39633.4,17554.2,3.33428,39633.4,17554.2,3.33428
73,3.6,204,39629.8,7661.98,0.132706,39629.8,7661.98,0.132706
74,3.65,197,39633.4,17537.5,3.34255,39633.4,17537.5,3.34255
74,3.65,204,39629.8,7616.9,0.131023,39629.8,7616.9,0.131023
75,3.7,197,39633.4,17520.8,3.35065,39633.4,17520.8,3.35065
75,3.7,204,39629.9,7569.83,0.129364,39629.9,7569.83,0.129364
76,3.75,197,39633.4,17504.2,3.35682,39633.4,17504.2,3.35682
76,3.75,204,39630.1,7520.77,0.128132,39630.1,7520.77,0.128132
77,3.8,197,39633.3,17487.4,3.36086,39633.3,17487.4,3.36086
77,3.8,204,39630.2,7469.82,0.127827,39630.2,7469.82,0.127827
78,3.85,197,39633.3,17470.6,3.36252,39633.3,17470.6,3.36252
78,3.85,204,39630.3,7417.06,0.128155,39630.3,7417.06,0.128155
79,3.9,197,39633.3,17453.6,3.36274,39633.3,17453.6,3.36274
79,3.9,204,39630.4,7362.55,0.128841,39630.4,7362.55,0.128841
80,3.95,197,39633.3,17436.3,3.36078,39633.3,17436.3,3.36078
80,3.95,204,39630.5,7306.33,0.129707,39630.5,7306.33,0.129707
81,4,197,39633.3,17418.7,3.3579,39633.3,17418.7,3.3579
81,4,204,39630.6,7248.42,0.130638,39630.6,7248.42,0.130638
82,4.05,197,39633.2,17400.7,3.35456,39633.2,17400.7,3.35456
82,4.05,204,39630.6,7188.92,0.131943,39630.6,7188.92,0.131943
83,4.1,197,39633.2,17382.4,3.35212,39633.2,17382.4,3.35212
83,4.1,204,39630.7,7128.17,0.1353,39630.7,7128.17,0.1353
84,4.15,197,39633.2,17363.8,3.3496,39633.2,17363.8,3.3496
84,4.15,204,39630.8,7066.83,0.142109,39630.8,7066.83,0.142109
85,4.2,197,39633.2,17344.8,3.34833,39633.2,17344.8,3.34833
85,4.2,204,39630.9,7005.54,0.151913,39630.9,7005.54,0.151913
86,4.25,197,39633.2,17325.5,3.34769,39633.2,17325.5,3.34769
86,4.25,204,39631.0,6944.76,0.162766,39631.0,6944.76,0.162766
87,4.3,197,39633.2,17306.0,3.34764,39633.2,17306.0,3.34764
87,4.3,204,39631.0,6884.73,0.173195,39631.0,6884.73,0.173195
88,4.35,197,39633.2,17286.2,3.34839,39633.2,17286.2,3.34839
88,4.35,204,39631.1,6825.61,0.182423,39631.1,6825.61,0.182423
89,4.4,197,39633.2,17266.2,3.35068,39633.2,17266.2,3.35068
89,4.4,204,39631.1,6767.5,0.19014,39631.1,6767.5,0.19014
90,4.45,197,39633.2,17246.2,3.35374,39633.2,17246.2,3.35374
90,4.45,204,39631.2,6710.45,0.196411,39631.2,6710.45,0.196411
91,4.5,197,39633.2,17226.1,3.3572,39633.2,17226.1,3.3572
91,4.5,204,39631.2,6654.44,0.201118,39631.2,6654.44,0.201118
92,4.55,197,39633.1,17205.9,3.36086,39633.1,17205.9,3.36086
92,4.55,204,39631.2,6599.45,0.204449,39631.2,6599.45,0.204449
93,4.6,197,39633.1,17185.8,3.36397,39633.1,17185.8,3.36397
93,4.6,204,39631.3,6545.33,0.206078,39631.3,6545.33,0.206078
94,4.65,197,39633.1,17165.5,3.36586,39633.1,17165.5,3.36586
94,4.65,204,39631.4,6491.94,0.20615,39631.4,6491.94,0.20615
95,4.7,197,39633.1,17145.2,3.36597,39633.1,17145.2,3.36597
95,4.7,204,39631.4,6438.99,0.204399,39631.4,6438.99,0.204399
96,4.75,197,39633.1,17124.6,3.36486,39633.1,17124.6,3.36486
96,4.75,204,39631.5,6386.24,0.20126,39631.5,6386.24,0.20126
97,4.8,197,39633.0,17103.9,3.36343,39633.0,17103.9,3.36343
97,4.8,204,39631.6,6333.38,0.196732,39631.6,6333.38,0.196732
98,4.85,197,39633.0,17082.8,3.36013,39633.0,17082.8,3.36013
98,4.85,204,39631.6,6280.17,0.191486,39631.6,6280.17,0.191486
99,4.9,197,39633.0,17061.4,3.35517,39633.0,17061.4,3.35517
99,4.9,204,39631.7,6226.39,0.185818,39631.7,6226.39,0.185818
100,4.95,197,39633.0,17039.4,3.34946,39633.0,17039.4,3.34946
100,4.95,204,39631.8,6171.9,0.180508,39631.8,6171.9,0.180508
101,5,197,39633.0,17016.9,3.34431,39633.0,17016.9,3.34431
101,5,204,39631.9,6116.65,0.175953,39631.9,6116.65,0.175953
102,5.05,197,39633.0,16994.0,3.34153,39633.0,16994.0,3.34153
102,5.05,204,39631.9,6060.7,0.172775,39631.9,6060.7,0.172775
103,5.1,197,39633.0,16970.9,3.3424,39633.0,16970.9,3.3424
103,5.1,204,39632.0,6004.15,0.171085,39632.0,6004.15,0.171085
104,5.15,197,39633.0,16947.5,3.3448,39633.0,16947.5,3.3448
104,5.15,204,39632.1,5947.18,0.170937,39632.1,5947.18,0.170937
105,5.2,197,39633.0,16923.9,3.34586,39633.0,16923.9,3.34586
105,5.2,204,39632.1,5889.93,0.17197,39632.1,5889.93,0.17197
106,5.25,197,39632.9,16899.9,3.34492,39632.9,16899.9,3.34492
106,5.25,204,39632.2,5832.59,0.173996,39632.2,5832.59,0.173996
107,5.3,197,39632.9,16875.4,3.34311,39632.9,16875.4,3.34311
107,5.3,204,39632.3,5775.28,0.17654,39632.3,5775.28,0.17654
108,5.35,197,39632.9,16850.5,3.34222,39632.9,16850.5,3.34222
108,5.35,204,39632.3,5718.14,0.179512,39632.3,5718.14,0.179512
109,5.4,197,39632.9,16825.4,3.3643,39632.9,16825.4,3.3643
109,5.4,204,39632.4,5661.27,0.182465,39632.4,5661.27,0.182465
110,5.45,197,39632.9,16800.0,3.37529,39632.9,16800.0,3.37529
110,5.45,204,39632.4,5604.74,0.185322,39632.4,5604.74,0.185322
111,5.5,197,39632.9,16774.7,3.37906,39632.9,16774.7,3.37906
111,5.5,204,39632.5,5548.58,0.187702,39632.5,5548.58,0.187702
112,5.55,197,39632.8,16749.2,3.38356,39632.8,16749.2,3.38356
112,5.55,204,39632.6,5492.8,0.189674,39632.6,5492.8,0.189674
113,5.6,197,39632.8,16724.0,3.38421,39632.8,16724.0,3.38421
113,5.6,204,39632.6,5437.37,0.19088,39632.6,5437.37,0.19088
114,5.65,197,39632.8,16698.0,3.37836,39632.8,16698.0,3.37836
114,5.65,204,39632.7,5382.24,0.191528,39632.7,5382.24,0.191528
115,5.7,197,39632.8,16672.1,3.38293,39632.8,16672.1,3.38293
115,5.7,204,39632.8,5327.31,0.191402,39632.8,5327.31,0.191402
116,5.75,197,39632.8,16646.7,3.39164,39632.8,16646.7,3.39164
116,5.75,204,39632.9,5272.53,0.190769,39632.9,5272.53,0.190769
117,5.8,197,39632.7,16621.4,3.39597,39632.7,16621.4,3.39597
117,5.8,204,39632.9,5217.78,0.18956,39632.9,5217.78,0.18956
118,5.85,197,39632.7,16596.2,3.39904,39632.7,16596.2,3.39904
118,5.85,204,39633.0,5162.99,0.188091,39633.0,5162.99,0.188091
119,5.9,197,39632.7,16569.8,3.3733,39632.7,16569.8,3.3733
119,5.9,204,39633.0,5108.07,0.186325,39633.0,5108.07,0.186325
120,5.95,197,39632.7,16541.6,3.34482,39632.7,16541.6,3.34482
120,5.95,204,39633.1,5052.98,0.184654,39633.1,5052.98,0.184654
121,6,197,39632.7,16512.5,3.33132,39632.7,16512.5,3.33132
121,6,204,39633.2,4997.67,0.182995,39633.2,4997.67,0.182995
122,6.05,197,39632.6,16483.5,3.34071,39632.6,16483.5,3.34071
122,6.05,204,39633.3,4942.14,0.181698,39633.3,4942.14,0.181698
123,6.1,197,39632.6,16454.9,3.35846,39632.6,16454.9,3.35846
123,6.1,204,39633.3,4886.38,0.180679,39633.3,4886.38,0.180679
124,6.15,197,39632.6,16426.6,3.3731,39632.6,16426.6,3.3731
124,6.15,204,39633.4,4830.44,0.180176,39633.4,4830.44,0.180176
125,6.2,197,39632.6,16398.6,3.38488,39632.6,16398.6,3.38488
125,6.2,204,39633.4,4774.35,0.180012,39633.4,4774.35,0.180012
126,6.25,197,39632.6,16370.7,3.39023,39632.6,16370.7,3.39023
126,6.25,204,39633.5,4718.17,0.180298,39633.5,4718.17,0.180298
127,6.3,197,39632.6,16342.8,3.39342,39632.6,16342.8,3.39342
127,6.3,204,39633.6,4661.94,0.180832,39633.6,4661.94,0.180832
128,6.35,197,39632.5,16314.9,3.39203,39632.5,16314.9,3.39203
128,6.35,204,39633.7,4605.72,0.181675,39633.7,4605.72,0.181675
129,6.4,197,39632.5,16286.8,3.39045,39632.5,16286.8,3.39045
129,6.4,204,39633.7,4549.54,0.182575,39633.7,4549.54,0.182575
130,6.45,197,39632.5,16258.5,3.38604,39632.5,16258.5,3.38604
130,6.45,204,39633.8,4493.46,0.183613,39633.8,4493.46,0.183613
131,6.5,197,39632.4,16230.0,3.38269,39632.4,16230.0,3.38269
131,6.5,204,39633.9,4437.49,0.184505,39633.9,4437.49,0.184505
132,6.55,197,39632.4,16201.2,3.37759,39632.4,16201.2,3.37759
132,6.55,204,39633.9,4381.64,0.185387,39633.9,4381.64,0.185387
133,6.6,197,39632.4,16172.1,3.37419,39632.4,16172.1,3.37419
133,6.6,204,39634.0,4325.91,0.185966,39634.0,4325.91,0.185966
134,6.65,197,39632.4,16142.5,3.36956,39632.4,16142.5,3.36956
134,6.65,204,39634.1,4270.31,0.18644,39634.1,4270.31,0.18644
135,6.7,197,39632.4,16112.6,3.36684,39632.4,16112.6,3.36684
135,6.7,204,39634.1,4214.79,0.186604,39634.1,4214.79,0.186604
136,6.75,197,39632.4,16082.3,3.36311,39632.4,16082.3,3.36311
136,6.75,204,39634.2,4159.35,0.186623,39634.2,4159.35,0.186623
137,6.8,197,39632.4,16051.6,3.36127,39632.4,16051.6,3.36127
137,6.8,204,39634.2,4103.95,0.186356,39634.2,4103.95,0.186356
138,6.85,197,39632.4,16020.5,3.35847,39632.4,16020.5,3.35847
138,6.85,204,39634.3,4048.57,0.186024,39634.3,4048.57,0.186024
139,6.9,197,39632.4,15989.0,3.35745,39632.4,15989.0,3.35745
139,6.9,204,39634.4,3993.17,0.185478,39634.4,3993.17,0.185478
140,6.95,197,39632.3,15957.0,3.35545,39632.3,15957.0,3.35545
140,6.95,204,39634.5,3937.73,0.184975,39634.5,3937.73,0.184975
141,7,197,39632.3,15924.7,3.35511,39632.3,15924.7,3.35511
141,7,204,39634.5,3882.23,0.184361,39634.5,3882.23,0.184361
142,7.05,197,39632.3,15891.8,3.35375,39632.3,15891.8,3.35375
142,7.05,204,39634.6,3826.67,0.183895,39634.6,3826.67,0.183895
143,7.1,197,39632.3,15858.7,3.35389,39632.3,15858.7,3.35389
143,7.1,204,39634.6,3771.03,0.183422,39634.6,3771.03,0.183422
144,7.15,197,39632.3,15825.1,3.35469,39632.3,15825.1,3.35469
144,7.15,204,39634.7,3715.33,0.183155,39634.7,3715.33,0.183155
145,7.2,197,39632.3,15791.6,3.3619,39632.3,15791.6,3.3619
145,7.2,204,39634.8,3659.56,0.182922,39634.8,3659.56,0.182922
146,7.25,197,39632.2,15758.0,3.36726,39632.2,15758.0,3.36726
146,7.25,204,39634.9,3603.75,0.182915,39634.9,3603.75,0.182915
147,7.3,197,39632.2,15722.1,3.33452,39632.2,15722.1,3.33452
147,7.3,204,39634.9,3547.89,0.182934,39634.9,3547.89,0.182934
148,7.35,197,39632.2,15683.7,3.29567,39632.2,15683.7,3.29567
148,7.35,204,39635.0,3492.03,0.183159,39635.0,3492.03,0.183159
149,7.4,197,39632.2,15644.0,3.28114,39632.2,15644.0,3.28114
149,7.4,204,39635.0,3436.16,0.183372,39635.0,3436.16,0.183372
150,7.45,197,39632.2,15603.7,3.28789,39632.2,15603.7,3.28789
150,7.45,204,39635.1,3380.32,0.183716,39635.1,3380.32,0.183716
151,7.5,197,39632.1,15563.3,3.30441,39632.1,15563.3,3.30441
151,7.5,204,39635.2,3324.49,0.184002,39635.2,3324.49,0.184002
152,7.55,197,39632.1,15522.8,3.3227,39632.1,15522.8,3.3227
152,7.55,204,39635.3,3268.71,0.184345,39635.3,3268.71,0.184345
153,7.6,197,39632.1,15482.4,3.34147,39632.1,15482.4,3.34147
153,7.6,204,39635.3,3212.96,0.184566,39635.3,3212.96,0.184566
154,7.65,197,39632.1,15442.2,3.35745,39632.1,15442.2,3.35745
154,7.65,204,39635.4,3157.26,0.184837,39635.4,3157.26,0.184837
155,7.7,197,39632.0,15402.2,3.37201,39632.0,15402.2,3.37201
155,7.7,204,39635.4,3101.59,0.184933,39635.4,3101.59,0.184933
156,7.75,197,39632.0,15362.5,3.38298,39632.0,15362.5,3.38298
156,7.75,204,39635.5,3045.96,0.185055,39635.5,3045.96,0.185055
157,7.8,197,39632.0,15323.0,3.3922,39632.0,15323.0,3.3922
157,7.8,204,39635.6,2990.34,0.185009,39635.6,2990.34,0.185009
158,7.85,197,39631.9,15283.8,3.39762,39631.9,15283.8,3.39762
158,7.85,204,39635.7,2934.75,0.184975,39635.7,2934.75,0.184975
159,7.9,197,39631.9,15244.8,3.40121,39631.9,15244.8,3.40121
159,7.9,204,39635.7,2879.15,0.184803,39635.7,2879.15,0.184803
160,7.95,197,39631.9,15205.7,3.40041,39631.9,15205.7,3.40041
160,7.95,204,39635.8,2823.56,0.1847,39635.8,2823.56,0.1847
161,8,197,39631.9,15166.6,3.39795,39631.9,15166.6,3.39795
161,8,204,39635.9,2767.95,0.184467,39635.9,2767.95,0.184467
162,8.05,197,39631.9,15127.3,3.39262,39631.9,15127.3,3.39262
162,8.05,204,39635.9,2712.32,0.18433,39635.9,2712.32,0.18433
163,8.1,197,39631.8,15087.8,3.38745,39631.8,15087.8,3.38745
163,8.1,204,39636.0,2656.67,0.18412,39636.0,2656.67,0.18412
164,8.15,197,39631.8,15047.9,3.38102,39631.8,15047.9,3.38102
164,8.15,204,39636.1,2601.0,0.184021,39636.1,2601.0,0.184021
165,8.2,197,39631.8,15007.6,3.37578,39631.8,15007.6,3.37578
165,8.2,204,39636.1,2545.3,0.183872,39636.1,2545.3,0.183872
166,8.25,197,39631.8,14967.0,3.37005,39631.8,14967.0,3.37005
166,8.25,204,39636.2,2489.59,0.183853,39636.2,2489.59,0.183853
167,8.3,197,39631.7,14925.9,3.36588,39631.7,14925.9,3.36588
167,8.3,204,39636.2,2433.85,0.183784,39636.2,2433.85,0.183784
168,8.35,197,39631.7,14884.4,3.36141,39631.7,14884.4,3.36141
168,8.35,204,39636.3,2378.11,0.183857,39636.3,2378.11,0.183857
169,8.4,197,39631.7,14842.4,3.35873,39631.7,14842.4,3.35873
169,8.4,204,39636.4,2322.36,0.183865,39636.4,2322.36,0.183865
170,8.45,197,39631.6,14800.0,3.35662,39631.6,14800.0,3.35662
170,8.45,204,39636.5,2266.62,0.18399,39636.5,2266.62,0.18399
171,8.5,197,39631.6,14757.3,3.35672,39631.6,14757.3,3.35672
171,8.5,204,39636.5,2210.87,0.184048,39636.5,2210.87,0.184048
